DEF(null_FFA5D758,0xFFA5D758)
DEF(CreateMemoryManagerPubInstance,0xFF91772C)
DEF(sem_importantUnknown2,0xFF917758)
DEF(CreateDispSwControlPubInstance,0xFF917824)
DEF(dispSwControl_sub_FF917868,0xFF917868)
DEF(dispSwControl_sub_FF9178B0,0xFF9178B0)
DEF(dispSwControl_sub_FF9178EC,0xFF9178EC)
DEF(get_0x4E50,0xFF917970)
DEF(CreateWidget,0xFF917A00)
DEF(dlgItem_sub_FF917BDC,0xFF917BDC)
DEF(dlgItem_sub_FF917C64,0xFF917C64)
DEF(dlgItem_sub_FF917D00,0xFF917D00)
DEF(dlgItem_sub_FF917D7C,0xFF917D7C)
DEF(dlgItem_sub_FF917E00,0xFF917E00)
DEF(dlgItem_sub_FF917E7C,0xFF917E7C)
DEF(dlgItem_sub_FF917EF0,0xFF917EF0)
DEF(dlgItem_sub_FF917F60,0xFF917F60)
DEF(dlgItem_sub_FF917FD8,0xFF917FD8)
DEF(dlgItem_sub_FF918050,0xFF918050)
DEF(dlgItem_sub_FF9180D0,0xFF9180D0)
DEF(dlgItem_sub_FF918150,0xFF918150)
DEF(LangConInit,0xFF9182CC)
DEF(langCon_sub_FF918318,0xFF918318)
DEF(langCon_sub_FF918360,0xFF918360)
DEF(langCon_sub_FF9183A8,0xFF9183A8)
DEF(langCon_sub_FF9183E8,0xFF9183E8)
DEF(langCon_sub_FF91847C,0xFF91847C)
DEF(langCon_sub_FF918508,0xFF918508)
DEF(ColorInit,0xFF918AF4)
DEF(GetBrushFromSystemColor,0xFF918B84)
DEF(WidgetPopupMenuInit,0xFF91B6C0)
DEF(CreateWidgetPopupMenu,0xFF91B9D8)
DEF(eventproc_ShowMemBlock,0xFF91BE50)
DEF(eventproc_ResetMem,0xFF91BE7C)
DEF(widgetRect_sub_FF91BF78,0xFF91BF78)
DEF(WidgetRectangle,0xFF91C0E4)
DEF(widgetRect_sub_FF91C350,0xFF91C350)
DEF(CreateWidgetRectangle,0xFF91C440)
DEF(WidgetFocusMarkInit,0xFF91C57C)
DEF(CreateWidgetFocusMark,0xFF91C7F8)
DEF(widgetButton_sub_FF91CE18,0xFF91CE18)
DEF(WidgetButtonInit,0xFF91D174)
DEF(CreateWidgetButton,0xFF91D3B4)
DEF(widgetButton_sub_FF91D474,0xFF91D474)
DEF(WidgetTextInit,0xFF91D8FC)
DEF(widgetText_sub_FF91DA14,0xFF91DA14)
DEF(CreateWidgetText,0xFF91DB4C)
DEF(WidgetBinaryBitmapInit,0xFF91E0A8)
DEF(widgetBinBmp_sub_FF91E2C4,0xFF91E2C4)
DEF(CreateWidgetBinaryBitmap,0xFF91E368)
DEF(widgetBinBmp_sub_FF91E418,0xFF91E418)
DEF(widgetCounter_sub_FF91F098,0xFF91F098)
DEF(WidgetCounterInit,0xFF91F644)
DEF(CreateWidgetCounter,0xFF91FAC4)
DEF(widgetLstSlct_sub_FF921240,0xFF921240)
DEF(widgetLstSlct_sub_FF9217D0,0xFF9217D0)
DEF(widgetLstSlct_sub_FF921C44,0xFF921C44)
DEF(widgetLstSlct_sub_FF921E14,0xFF921E14)
DEF(widgetLstSlct_sub_FF921F48,0xFF921F48)
DEF(widgetLstSlct_sub_FF922084,0xFF922084)
DEF(WidgetListSelectInit,0xFF9222D0)
DEF(CreateWidgetListSelect,0xFF922548)
DEF(widgetLstSlct_sub_FF922640,0xFF922640)
DEF(widgetLstSlct_sub_FF9226E8,0xFF9226E8)
DEF(widgetLstSlct_sub_FF9227F4,0xFF9227F4)
DEF(widgetLstSlct_sub_FF92288C,0xFF92288C)
DEF(widgetProgress_sub_FF922BCC,0xFF922BCC)
DEF(WidgetProgressBarInit,0xFF922DD4)
DEF(CreateWidgetProgressBar,0xFF922FD4)
DEF(widgetSlider_sub_FF92367C,0xFF92367C)
DEF(widgetSlider_sub_FF923D58,0xFF923D58)
DEF(WidgetSliderInit,0xFF923EB4)
DEF(CreateWidgetSlider,0xFF9240A0)
DEF(WidgetPopupAEBInit,0xFF926978)
DEF(CreateWidgetPopupAEB,0xFF926C58)
DEF(widgetSlider_sub_FF927710,0xFF927710)
DEF(WidgetScrollBarInit,0xFF927A00)
DEF(CreateWidgetScrollBar,0xFF927C44)
DEF(WidgetNavigateIconInit,0xFF928258)
DEF(widgetNaviIcon_sub_FF9283EC,0xFF9283EC)
DEF(CreateWidgetNavigateIcon,0xFF928474)
DEF(WidgetHistogramInit,0xFF928C38)
DEF(CreateWidgetHistogram,0xFF928E10)
DEF(widgetHistogram_sub_FF928EC4,0xFF928EC4)
DEF(return_1_0,0xFF9291C0)
DEF(CreateFontManagerInstance,0xFF929A60)
DEF(widgetMenuTab_sub_FF92A2D8,0xFF92A2D8)
DEF(widgetMenuTab_sub_FF92A4B0,0xFF92A4B0)
DEF(WidgetMenuTabInit,0xFF92A5FC)
DEF(CreateMenuTab,0xFF92A7C8)
DEF(CreatePaletteClass,0xFF92A8D4)
DEF(DeletePaletteClass,0xFF92AAB0)
DEF(get_0x5178,0xFF92D940)
DEF(str_0x5188,0xFF92E3FC)
DEF(get_0x5188,0xFF92E40C)
DEF(widgetListView_sub_FF93277C,0xFF93277C)
DEF(widgetListView_sub_FF933114,0xFF933114)
DEF(widgetListView_sub_FF933A5C,0xFF933A5C)
DEF(widgetListView_sub_FF933E20,0xFF933E20)
DEF(widgetListView_sub_FF933F5C,0xFF933F5C)
DEF(widgetListView_sub_FF934134,0xFF934134)
DEF(WidgetListViewInit,0xFF93459C)
DEF(widgetListView_sub_FF9349F8,0xFF9349F8)
DEF(widgetListView_sub_FF934AA4,0xFF934AA4)
DEF(widgetListView_sub_FF934B4C,0xFF934B4C)
DEF(widgetListView_sub_FF934BE8,0xFF934BE8)
DEF(CreateWindowInstance,0xFF935D4C)
DEF(some_do_with_window_instance,0xFF936144)
DEF(SomeStateUnLock,0xFF93680C)
DEF(SomeStateLock,0xFF936820)
DEF(ret_0_0,0xFF93687C)
DEF(ret_0_1,0xFF936884)
DEF(ret_0_2,0xFF93688C)
DEF(ret_0_3,0xFF936894)
DEF(eventproc_TransferNormalScreen,0xFF936B38)
DEF(eventproc_TransferUpsideDownScreen,0xFF936BEC)
DEF(eventproc_TransferMirrorScreen,0xFF936CA4)
DEF(eventproc_TransferRotateScreen,0xFF936D68)
DEF(CreateBrushClass,0xFF9370A8)
DEF(DeleteBrushClass,0xFF9371EC)
DEF(WidgetPopupSliderInit,0xFF93861C)
DEF(CreateWidgetPopupSlider,0xFF938850)
DEF(widgetAnimBmp_sub_FF938E38,0xFF938E38)
DEF(WidgetAnimationBmpInit,0xFF9390D4)
DEF(CreateWidgetAnimationBmp,0xFF93926C)
DEF(WidgetArchRectInit,0xFF9398E4)
DEF(CreateWidgetArchRect,0xFF939A0C)
DEF(get_0x51E4,0xFF939AD4)
DEF(get_0x51E8,0xFF939B0C)
DEF(get_0x51EC,0xFF939B44)
DEF(get_0x51F0,0xFF939B7C)
DEF(get_0x51F4,0xFF939BA0)
DEF(DigPropInit,0xFF93B460)
DEF(task_DigProp,0xFF93B5F4)
DEF(DPR_REGISTER_CONTROLDATA,0xFF93B7BC)
DEF(DPR_ENTRY_SPREADEDDATA,0xFF93B908)
DEF(DPR_CHANGE_CONTROLDATA2,0xFF93B9F8)
DEF(DPR_COMPLETE_SPREAD,0xFF93BBF4)
DEF(DPR_REQUEST_CHANGEDATA,0xFF93BCF8)
DEF(GetCurrentDprMessage,0xFF93C3F4)
DEF(DPR_CHANGE_CONTROLDATA1,0xFF93C440)
DEF(eventproc_PrintDPStatus,0xFF93C498)
DEF(SendMessageDprChangeControlData,0xFF93C554)
DEF(SendMessageDprRegCtrlData,0xFF93C5F4)
DEF(SendMessageDprRequestChangeData,0xFF93C694)
DEF(SendMessageDprEntrySpreadData,0xFF93C714)
DEF(SendMessageDprCompleteSpread,0xFF93C78C)
DEF(task_ImpDestructor,0xFF93C800)
DEF(ImagePropInit,0xFF93CB20)
DEF(SetSomeShootMainProc,0xFF93CBFC)
DEF(SomeIncreateIfIMP,0xFF93CD54)
DEF(SetDprPrinterProperty,0xFF93CDE4)
DEF(return_176B8,0xFF93CF94)
DEF(eventproc_PrintModelName,0xFF93D21C)
DEF(eventproc_AddModelName,0xFF93D324)
DEF(eventproc_DeleteModelName,0xFF93D678)
DEF(eventproc_SelModelName,0xFF93D860)
DEF(eventproc_SetModelName,0xFF93DA60)
DEF(eventproc_about,0xFF93DDB0)
DEF(eventproc_GetSystemInfo,0xFF93DEF4)
DEF(LoadSystemInfo,0xFF93E110)
DEF(CameraSettingsInit,0xFF93E120)
DEF(eventproc_SaveSerialNo,0xFF93E1C8)
DEF(get_0x53C8,0xFF93E1F8)
DEF(eventproc_SaveModelName,0xFF93E230)
DEF(eventproc_SaveOwnerName,0xFF93E2AC)
DEF(eventproc_SaveCMosNo,0xFF93E31C)
DEF(eventproc_SavePixelPitch,0xFF93E36C)
DEF(eventproc_SaveLpfDistance,0xFF93E3AC)
DEF(GetLpfDistance,0xFF93E3CC)
DEF(eventproc_LoadModelName,0xFF93E4D4)
DEF(eventproc_GetICUVersion,0xFF93E5D8)
DEF(BootDiskProcsInit,0xFF93E738)
DEF(eventproc_EnableBootDisk,0xFF93E788)
DEF(eventproc_DisableBootDisk,0xFF93E86C)
DEF(LoadModelID,0xFF93FC90)
DEF(LoadPSPCSettingObj,0xFF93FD74)
DEF(PictureStyleInit,0xFF93FE44)
DEF(SavePSPCSettingObj,0xFF93FF54)
DEF(PS_GetPictureStyleParam,0xFF94018C)
DEF(set_proc_change_picture_style_mode,0xFF9403BC)


DEF(OlcInfoSpreadDataInit,0xFF9405DC)
DEF(SendOLC_2_0,0xFF9406B0)
DEF(SendOLC_3_0,0xFF9406C4)
DEF(SendOLC_0,0xFF9406D8)
DEF(SendOLC_5,0xFF940700)
DEF(SendOLC_6,0xFF940718)
DEF(DispWarningDlg,0xFF940730)
DEF(SendOLC_4,0xFF9407FC)
DEF(OclInfoSpreadChgData,0xFF940810)
DEF(task_OlcInfo,0xFF9408B0)
DEF(IsOlcDataChanged,0xFF940C44)
DEF(OlcNotifyChange,0xFF941154)
DEF(OlcInfoInit,0xFF94147C)
DEF(SendOLC,0xFF9414D0)
DEF(someOLCchange,0xFF941568)
DEF(LoadModelName,0xFF941BF0)
DEF(LoadFirmwareVersion2,0xFF941C78)
DEF(LoadBodyID,0xFF941D0C)
DEF(ChangeOlcInfoData,0xFF942048)
DEF(ChangeOlcInfoDataDpr,0xFF942440)
DEF(ChangeOlcInfoDataDlg,0xFF942A94)
DEF(GetOclStringExposure,0xFF942AD0)
DEF(GetOclStringAperture,0xFF942B68)
DEF(GetOclStringISO,0xFF942BEC)


DEF(SharedBufferInit,0xFF942CE4)
DEF(CreateSharedBuffer,0xFF942FB4)
DEF(DeleteSharedBuffer,0xFF9431AC)
DEF(GetMemorySharedBuffer,0xFF943F88)
DEF(get_0x57AC,0xFF9441BC)
DEF(eventproc_PrintSharedBlock,0xFF9443EC)
DEF(FileCacheInit,0xFF9444FC)
DEF(AllocateFileCacheBuffer,0xFF945A38)
DEF(FreeFileCacheBuffer,0xFF945C50)
DEF(RemoveAllFileCache,0xFF945E00)
DEF(AddDcfCache,0xFF946638)
DEF(CloseDcfCache,0xFF94665C)
DEF(RemoveFileCache_,0xFF94668C)
DEF(MpuMonRead,0xFF9468CC)
DEF(MpuMonWrite,0xFF946A98)
DEF(eventproc_MonOpen,0xFF946C68)
DEF(eventproc_MonClose,0xFF946CEC)
DEF(eventproc_MonRead,0xFF946D70)
DEF(eventproc_MonReadAndGetData,0xFF946D90)
DEF(eventproc_MonWrite,0xFF946DD8)
DEF(eventproc_MonCall,0xFF946DF8)
DEF(MpuMonInit,0xFF946EA0)
DEF(PackMemInit,0xFF9470C4)
DEF(FactoryModeInit,0xFF94949C)
DEF(eventproc_EnterFactoryMode,0xFF949534)
DEF(eventproc_ExitFactoryMode,0xFF9495B0)
DEF(RiseEvents,0xFF9495F8)
DEF(DPOF_Initialize,0xFF94A298)
DEF(DPOF_GetProperty,0xFF94A4D4)
DEF(DPOF_SetProperty,0xFF94A640)
DEF(DPOF_SetImageProperty,0xFF94A774)
DEF(DPOF_WritePrintOrderToMRK,0xFF94C368)
DEF(DPOF_Terminate,0xFF94DAC0)
DEF(DPOF_ReadPrintOrder,0xFF94DAF4)
DEF(DPOF_ClosePrintOrder,0xFF94DB94)
DEF(DPOF_AsyncWritePrintOrderToMark,0xFF94DBC0)
DEF(DPOF_GetImageProperty,0xFF94DC00)
DEF(DPOF_GetTypeOfPrintOrder,0xFF94E440)
DEF(Dpof_DriveInfoCBR,0xFF94EAFC)
DEF(DPOF_print_log,0xFF94ED84)
DEF(printf_log_DPOF_,0xFF94EDF4)
DEF(Dpof_InitializeDpofConfigurationT,0xFF94EFF0)
DEF(DPOF_Create,0xFF94FBE0)
DEF(DPOF_main,0xFF94FE58)
DEF(DPOF_exit,0xFF94FE9C)
DEF(DPOF_Delete,0xFF94FED8)
DEF(DPOF_EventDispatch,0xFF95003C)
DEF(DPOF_GetDpofClassHandle,0xFF9500B8)
DEF(Dpof_WritePrintOrderToMarkEvent,0xFF950728)
DEF(Dpof_State_DeliverEvent,0xFF9508E0)
DEF(Dpof_State_RegisterCallback,0xFF950918)
DEF(Dpof_State_DeregisterCallback,0xFF95095C)
DEF(Dpof_CreateStateObject,0xFF950E34)
DEF(Dpof_DeleteStateObject,0xFF950E8C)
DEF(Dpof_EnterPrintOrder,0xFF9524B0)
DEF(Dpof_ClearJob,0xFF952EAC)
DEF(Dpof_ClearDirectory,0xFF9543B0)
DEF(Dpof_PrintAll,0xFF954838)
DEF(Dpof_WritePrintOrder,0xFF956C08)
DEF(Dpof_WriteTransfer,0xFF958D38)
DEF(Dpof_ClearAllStandardJob,0xFF95A710)
DEF(Dpof_ClearAllIndex,0xFF95A760)
DEF(LensNameTblInit,0xFF95ACAC)
DEF(eventproc_PrintLensList,0xFF95ADE4)
DEF(taskcreate_MachineCell,0xFF95B1D8)
DEF(task_MachineCell,0xFF95C248)
DEF(taskcreate_CFTestTask,0xFF95CF48)
DEF(Main_RunUp,0xFF95D2D0)
DEF(task_CFTestTask,0xFF95D674)
DEF(eventproc_EnterMCellTest,0xFF95D784)
DEF(eventproc_ExitMCellTest,0xFF95DB04)
DEF(eventproc_SendMCellComplete,0xFF95DB38)
DEF(eventproc_SendMCellTestData,0xFF95DBF0)
DEF(eventproc_SetSwOffTimeout,0xFF95DC0C)
DEF(eventproc_SetDialCKQuality,0xFF95DC74)
DEF(eventproc_SetDialCKRunup,0xFF95DCDC)
DEF(LensPOTblInit,0xFF95DE1C)
DEF(eventproc_PrintLensPO,0xFF95DEE4)
DEF(Dpof_PostEvent,0xFF95E788)
DEF(FP_GetFileSize,0xFF95EA70)
DEF(FP_CreateDirectory,0xFF95EA7C)
DEF(FP_RemoveFile,0xFF95EA88)
DEF(FP_GetFileAttributes,0xFF95EA94)
DEF(Dpof_ReadDataFileCompleteCBR,0xFF95EB78)
DEF(PrintInit,0xFF95F228)
DEF(printFrame_sub_FF95F348,0xFF95F348)
DEF(DP_ResumePrintRequest,0xFF9631E8)
DEF(GetCapability,0xFF9637A8)
DEF(DP_Terminate2,0xFF9643B0)
DEF(DP_Init,0xFF964420)
DEF(DP_Terminate,0xFF96448C)
DEF(DP_Suspend,0xFF964530)
DEF(usbDpMngApi_sub_FF964C10,0xFF964C10)
DEF(usbDpMngApi_sub_FF964CF8,0xFF964CF8)
DEF(print_log_DP,0xFF965758)
DEF(DP_printf_log,0xFF965814)
DEF(DebugPrint_DpNotifyPrinterConnectState,0xFF967CCC)
DEF(DpMng_CreateQueueId,0xFF969AAC)
DEF(DpStartPrintRequestT,0xFF96A7F4)
DEF(Dp_ReStartJob,0xFF96ABEC)
DEF(DpMng_CheckActiveQueueId,0xFF96DF38)
DEF(ManyAllocMemory,0xFF96ED18)
DEF(DP_Create,0xFF96F994)
DEF(DP_Delete,0xFF96FCA4)
DEF(DP_Initialize,0xFF96FDDC)
DEF(Dp_InitializeRequest,0xFF96FFEC)
DEF(DP_Main,0xFF970080)
DEF(DP_exit,0xFF9700C4)
DEF(DP_EventDispach,0xFF97015C)
DEF(usbDpMngPrv_sub_FF970238,0xFF970238)
DEF(SomePrintInit,0xFF978AD0)
DEF(get_0x1859C,0xFF978CB0)
DEF(return_0,0xFF97D44C)
DEF(FP_GetFileSize_1,0xFF984884)
DEF(DP_Request,0xFF98DED4)
DEF(GetReservedClusters_Fut,0xFF98E6E0)
DEF(taskcreate_DpsReceiveTask,0xFF9947AC)
DEF(task_DpsReceiveTask,0xFF9958A4)
DEF(get_0x59AC,0xFF998080)
DEF(CreateDpStateObject,0xFF998090)
DEF(DeleteDpStateObject,0xFF9980D8)
DEF(Do_PTP_NotifyPrinterConnectCBR,0xFF999580)
DEF(Do_RAPI_NotifySetIndexNumCBR,0xFF99A534)
DEF(Dp_ExecuteJpegEncoding,0xFF9B9320)
DEF(AppearePnpDeviceCBR,0xFF9D73FC)
DEF(SesnMngrInit,0xFF9D74F8)
DEF(factoryRemote_sub_FF9D798C,0xFF9D798C)
DEF(factoryRemote_sub_FF9D7C14,0xFF9D7C14)
DEF(RegisterSomething3,0xFF9D8240)
DEF(task_SesnMngr,0xFF9D842C)
DEF(factoryRemote_sub_FF9D8E24,0xFF9D8E24)
DEF(factoryRemote_sub_FF9D93B8,0xFF9D93B8)
DEF(EventProcServerInit,0xFF9D9904)
DEF(eventproc_InitEventProcServer,0xFF9D993C)
DEF(eventproc_TermEventProcServer,0xFF9D99A8)
DEF(MemMngrInit,0xFF9D9AD0)
DEF(TransMemoryInit,0xFF9D9C98)
DEF(eventproc_AddTransMemory,0xFF9D9D00)
DEF(eventproc_AttachToTransMemory,0xFF9D9D1C)
DEF(eventproc_RemoveTransMemory,0xFF9D9D38)
DEF(eventproc_GetTransMemory,0xFF9D9D48)
DEF(RtomInit,0xFF9DA860)
DEF(eventproc_AllDT,0xFF9DC04C)
DEF(RTOM_RegistRequesetTransferCBR,0xFF9DC214)
DEF(RTOM_RegistNotifyConnectDT,0xFF9DC4DC)
DEF(RtomMgr_rssEventDispatch,0xFF9DC664)
DEF(eventproc_StartDT,0xFF9DCC40)
DEF(RRD_ReleaseDataClear,0xFF9DD4F8)
DEF(UILock,0xFF9DDA18)
DEF(TurnOffTFT,0xFF9DDFF0)
DEF(TFTSwitchCBR,0xFF9DE080)
DEF(change_playback_file_id_0,0xFF9DE1C8)
DEF(change_reset_offtimer,0xFF9DE214)
DEF(StartupPtpResponder,0xFF9DE698)
DEF(eventproc_PTPRspnd.StartUpPTPFrameworkClient,0xFF9DE7E0)
DEF(PTPFrameworkClientInit,0xFF9DE8FC)
DEF(PtpPropInit,0xFF9DECD8)
DEF(PtpProp_rssEventDispatch,0xFF9E08A0)
DEF(FileSetting,0xFF9E1854)
DEF(RO_ClearRmObjectList,0xFF9E3994)
DEF(InitializeComCtrl,0xFF9E3A1C)
DEF(PtpMgrInit,0xFF9E3CF0)
DEF(PtpMgr_rssEventDispatch,0xFF9E65B0)
DEF(DriveSpaceCallBack_Ptp,0xFF9E6914)
DEF(DS_ObjectAddedEx,0xFF9E7D60)
DEF(return_0_5,0xFF9EB2E0)
DEF(SetUSBConnectMode,0xFF9EBC18)
DEF(RSS_rssEventDispatch,0xFF9EC354)
DEF(eventproc_SetUSBToPTPMode,0xFF9EC570)
DEF(eventproc_SetUSBToDCPMode,0xFF9EC584)
DEF(eventproc_SaveFactoryComMode,0xFF9EC598)
DEF(eventproc_SaveStandardComMode,0xFF9EC5CC)
DEF(eventproc_FA_ChangeFAComMode,0xFF9EC600)
DEF(eventproc_FA_EnterFactoryMode,0xFF9EC680)
DEF(eventproc_FA_ComSessionStartSendLargeData,0xFF9ECB10)
DEF(InitializeFATransmissionLineChecker,0xFF9ECE18)
DEF(TerminateFATransmissionLineChecker,0xFF9ECE74)
DEF(eventproc_FA_ComSessionSetSendDataSize,0xFF9ED130)
DEF(taskcreate_RmemDestructor,0xFF9ED484)
DEF(task_RmemDestructor,0xFF9ED5A4)
DEF(taskcreate_RtomDestructor,0xFF9ED830)
DEF(task_RtomDestructor,0xFF9ED94C)
DEF(LoadModelID2,0xFF9EDA60)
DEF(LoadModelName2,0xFF9EFC38)
DEF(task_FF9F0EE4,0xFF9F0EE4)
DEF(task_FF9F2818,0xFF9F2818)
DEF(task_FF9F3820,0xFF9F3820)
DEF(task_FF9F3E24,0xFF9F3E24)
DEF(GetStreamCapacity,0xFF9F4F94)
DEF(eventproc_FA_RemoteRelease,0xFF9F525C)
DEF(rfaRemoteRelease,0xFF9F5488)
DEF(eventproc_FA_SetProperty,0xFF9F5814)
DEF(eventproc_FA_GetProperty,0xFF9F5DA0)
DEF(eventproc_FA_FinishRemoteRelease,0xFF9F6364)
DEF(get_0x6598,0xFF9F6AC4)
DEF(RegProc_PTPTest,0xFF9F87E8)
DEF(eventproc_PTPTest,0xFF9F9F04)
DEF(LoadManyParams,0xFF9FA084)
DEF(CreatePtpEvtDataSem,0xFF9FAB58)
DEF(CreateRSStateObject,0xFF9FBA80)
DEF(DeleteRSStateObject,0xFF9FBAC4)
DEF(CaptureInit,0xFF9FD864)
DEF(StartupCapture,0xFF9FD8C8)
DEF(AdjDefectsInit,0xFF9FDAF0)
DEF(SaveAdjDefectsHardExt,0xFF9FE478)
DEF(SaveAdjDefectsHardLong,0xFF9FE658)
DEF(someOtherCache,0xFF9FE730)
DEF(SetTab,0xFF9FE7FC)
DEF(ISR_BLTDMAC0,0xFF9FE824)
DEF(GetCmosNumberOfDefectsHard,0xFF9FE90C)
DEF(eventproc_GetCmosNumberOfDefectsFirm,0xFF9FE988)
DEF(LoadParamAdjDefects,0xFF9FEA14)
DEF(ClearSomeCapMem,0xFF9FED88)
DEF(SetProjectionInit,0xFF9FF240)
DEF(eventproc_SetProjectionWindow,0xFF9FF2D8)
DEF(eventproc_SetProjectionMode,0xFF9FF328)
DEF(RegProc_DigitalGain,0xFF9FF464)
DEF(eventproc_EnableDigitalGain,0xFF9FF514)
DEF(eventproc_DisableDigitalGain,0xFF9FF52C)
DEF(BathtubInit,0xFF9FFA6C)
DEF(eventproc_GetBathtubVShading,0xFFA00420)
DEF(eventproc_SaveBathtubVShading,0xFFA00430)
DEF(eventproc_LoadBathtubVShading,0xFFA00458)
DEF(eventproc_GetBathtubHShading,0xFFA00480)
DEF(eventproc_SaveBathtubHShading,0xFFA00490)
DEF(eventproc_LoadBathtubHShading,0xFFA004B8)
DEF(eventproc_SaveBathtubAverage,0xFFA004E0)
DEF(eventproc_LoadBathtubAverage,0xFFA00500)
DEF(eventproc_PrintBathtubAverage,0xFFA00520)
DEF(eventproc_SetBathtubAverage,0xFFA00570)
DEF(eventproc_GetBathtubAverage,0xFFA005F0)
DEF(eventproc_GetCmosNumberOfBathtubVShading,0xFFA005FC)
DEF(eventproc_GetCmosNumberOfBathtubHShading,0xFFA00664)
DEF(eventproc_GetCmosNumberOfBathtubAverage,0xFFA006CC)
DEF(RegProc_LinearOffsetCorrect,0xFFA00794)
DEF(eventproc_EnableLinearOffsetCorrect,0xFFA0085C)
DEF(eventproc_DisableLinearOffsetCorrect,0xFFA00874)
DEF(DefsInit,0xFFA00958)
DEF(DefDetection,0xFFA00AB4)
DEF(eventproc_SetDefThreshold,0xFFA00CEC)
DEF(eventproc_SaveDefThreshold,0xFFA00D18)
DEF(eventproc_PrintDefThreshold,0xFFA00D38)
DEF(eventproc_SetDefAccumulateTime,0xFFA00D58)
DEF(eventproc_SaveDefAccumulateTime,0xFFA00D84)
DEF(eventproc_PrintDefAccumulateTime,0xFFA00DA4)
DEF(eventproc_SetDefIso,0xFFA00DC4)
DEF(eventproc_SaveDefIso,0xFFA00DF0)
DEF(eventproc_PrintDefIso,0xFFA00E10)
DEF(DarkCurrentThresholdProcsInit,0xFFA00F14)
DEF(eventproc_SaveDarkCurrentThreshold,0xFFA00FE4)
DEF(eventproc_LoadDarkCurrentThreshold,0xFFA01004)
DEF(eventproc_PrintDarkCurrentThreshold,0xFFA01024)
DEF(eventproc_SetDarkCurrentThreshold,0xFFA01044)
DEF(eventproc_GetDarkCurrentThreshold,0xFFA0105C)
DEF(CaptureImage,0xFFA011C4)
DEF(BathtubSaturateInit,0xFFA015D4)
DEF(CapReadyInterrupt,0xFFA01660)
DEF(eventproc_EnableBathtubCorrect,0xFFA016E0)
DEF(eventproc_DisableBathtubCorrect,0xFFA016F8)
DEF(eventproc_EnableSaturateOffset,0xFFA0170C)
DEF(eventproc_DisableSaturateOffset,0xFFA01724)
DEF(CameraAdjsInit,0xFFA01970)
DEF(ISR_BLTDMAC1,0xFFA01E30)
DEF(get_0x6900,0xFFA02060)
DEF(eventproc_GetHShading,0xFFA02070)
DEF(eventproc_SaveHShading,0xFFA02084)
DEF(eventproc_LoadHShading,0xFFA020B8)
DEF(eventproc_SetDefaultHShading,0xFFA020EC)
DEF(eventproc_GetHOffsetDifference,0xFFA021D4)
DEF(eventproc_SelectHOffsetDifferenceCh,0xFFA021F4)
DEF(eventproc_EnableChOffsetCorrection,0xFFA02220)
DEF(eventproc_DisableChOffsetCorrection,0xFFA02238)
DEF(eventproc_LoadIRShading,0xFFA0224C)
DEF(eventproc_LoadVShading,0xFFA02270)
DEF(CaptureSemaphoreInit,0xFFA024AC)
DEF(VShadingInit,0xFFA02834)
DEF(eventproc_EnableVShading,0xFFA0286C)
DEF(eventproc_DisableVShading,0xFFA02884)
DEF(ObInit,0xFFA029BC)
DEF(eventproc_SetObWindow,0xFFA02AB8)
DEF(eventproc_SetObIntegMode,0xFFA02B58)
DEF(WbDetectionInit,0xFFA02BCC)
DEF(eventproc_SetWbDetectionMode,0xFFA02C98)
DEF(DefsProcInit,0xFFA03034)
DEF(eventproc_GetDetectDefCount,0xFFA03180)
DEF(eventproc_GetActualDetectDefCount,0xFFA031A4)
DEF(VShadingProcInit,0xFFA036B8)
DEF(eventproc_SetVShadingTapSize,0xFFA036DC)
DEF(PowerSaveProcInit,0xFFA05A68)
DEF(DisableEnablePowerSave,0xFFA05A90)
DEF(PowerSave,0xFFA05AA0)
DEF(DisplayInit2,0xFFA05DF8)
DEF(EnableImageVBufferForPlayBackAndWait,0xFFA061D4)
DEF(TurnOnDisplay,0xFFA064D8)
DEF(TurnOffDisplay,0xFFA066CC)
DEF(SetDisplayType,0xFFA067CC)
DEF(SetBacklightBrightness,0xFFA06A00)
DEF(eventproc_PrintDisplaySetting,0xFFA06DE0)
DEF(eventproc_GetDisplayType,0xFFA072C4)
DEF(EnableLcdBacklight,0xFFA075C0)
DEF(DisableLcdBacklight,0xFFA075CC)
DEF(eventproc_SetDisplayType,0xFFA075E0)
DEF(eventproc_SetDisplaySetting,0xFFA075F4)
DEF(eventproc_SaveDisplaySetting,0xFFA07658)
DEF(eventproc_LoadDisplaySetting,0xFFA07678)
DEF(ISR_EngineInterrupt_PB_VD,0xFFA07698)
DEF(WaitImgCBR,0xFFA076E0)
DEF(SetImageAspect,0xFFA095B4)
DEF(imgPlayDrv_sub_FFA09B0C,0xFFA09B0C)
DEF(StartJpegDecoding,0xFFA0A544)
DEF(task_ImagePlayDriverTask,0xFFA0CCD0)
DEF(InitializeImagePlayDriver,0xFFA0CF48)
DEF(CompleteCallBack,0xFFA0F5F4)
DEF(ColorAdjustmentsInit,0xFFA11BCC)
DEF(ColorAdjustmentsInit_,0xFFA11ED0)
DEF(eventproc_PrintColorChart,0xFFA12F1C)
DEF(eventproc_PrintRefColorChart,0xFFA13118)
DEF(eventproc_PrintWbLight,0xFFA135EC)
DEF(eventproc_ReverseAdjust,0xFFA138E0)
DEF(get_0x6E7C,0xFFA13B50)
